meterid,noreadings
1000,25726
1001,25726
1002,25726
1003,25726
1004,25726
1005,25726
1006,25726
1007,25678
1008,25678
1009,25726
1010,22846
1011,22558
1012,4560
1013,25726
1014,25726
1015,25726
1016,25726
1017,25630
1018,25726
1019,25726
1020,25726
1021,25726
1022,25726
1023,25678
1024,25726
1025,25678
1026,25726
1027,25726
1028,25726
1029,25678
1030,25726
1031,25726
1032,25726
1033,25726
1034,25678
1035,25726
1036,25726
1037,25726
1038,13774
1039,25726
1040,1104
1041,25726
1042,25726
1043,23566
1044,25726
1045,25726
1046,25678
1047,25726
1048,6720
1049,25726
1050,25726
1051,25678
1052,25726
1053,25726
1054,25726
1055,25726
1056,25726
1057,25726
1058,25726
1059,25726
1060,25726
1061,25726
1062,25726
1063,25726
1064,25726
1065,25726
1066,24382
1067,25726
1068,25678
1069,25726
1070,24670
1071,25726
1072,25726
1073,25726
1074,25726
1075,25726
1076,25726
1077,25726
1078,25678
1079,25726
1080,25678
1081,25726
1082,25726
1083,25726
1084,25726
1085,25726
1086,25726
1087,25726
1088,25726
1089,5328
1090,25678
1091,25726
1092,25726
1093,25726
1094,25678
1095,25726
1096,25726
1097,25726
1098,25726
1099,25726
1100,25678
1101,25726
1102,25726
1103,1392
1104,22990
1105,25726
1106,17950
1107,25726
1108,25726
1109,25726
1110,25726
1111,25678
1112,25678
1113,25726
1114,17854
1115,25726
1116,24670
1117,25726
1118,25726
1119,25726
1120,25726
1121,25726
1122,25726
1123,25726
1124,25726
1125,24958
1126,25726
1127,25678
1128,25726
1129,24910
1130,25726
1131,18766
1132,25726
1133,25726
1134,25678
1135,3408
1136,25726
1137,25630
1138,25726
1139,25726
1140,25726
1141,25726
1142,25726
1143,25726
1144,25726
1145,25678
1146,25726
1147,25726
1148,25726
1149,25630
1150,24094
1151,24910
1152,25678
1153,25726
1154,25726
1155,25726
1156,25726
1157,25726
1158,2064
1159,25678
1160,25726
1161,25726
1162,25678
1163,25726
1164,25726
1165,25726
1166,25678
1167,25678
1168,25726
1169,25678
1170,25726
1171,25726
1172,25726
1173,10848
1174,25726
1175,25726
1176,25630
1177,25726
1178,25726
1179,25678
1180,25726
1181,25678
1182,25726
1183,25726
1184,25726
1185,25726
1186,25678
1187,24286
1188,25726
1189,25678
1190,18958
1191,25726
1192,25630
1193,720
1194,23806
1195,25726
1196,25726
1197,25726
1198,25726
1199,25726
1200,25726
1201,25726
1202,25726
1203,25726
1204,25726
1205,25678
1206,18862
1207,25678
1208,25630
1209,23278
1210,25726
1211,15454
1212,25726
1213,25678
1214,25726
1215,25726
1216,25678
1217,25726
1218,25726
1219,25726
1220,25726
1221,25630
1222,25726
1223,25726
1224,25726
1225,25726
1226,25678
1227,25726
1228,25726
1229,25726
1230,25726
1231,25726
1232,25726
1233,25726
1234,25726
1235,25726
1236,25726
1237,2496
1238,25630
1239,25726
